CATID|CATGROUP|CATNAME|CATDESC
295|Concerts|Pop|All rock and pop music concerts
296|Concerts|Jazz|All jazz singers and bands
297|Concerts|Classical|All symphony, concerto, and choir concerts
298|Sports|MLB|Major League Baseball
299|Sports|NHL|National Hockey League
300|Sports|NFL|National Football League
301|Sports|NBA|National Basketball Association
302|Sports|MLS|Major League Soccer
303|Shows|Musicals|Musical theatre
304|Shows|Plays|All non-musical theatre
305|Shows|Opera|All opera and light opera
306|Concerts|Pop|All rock and pop music concerts
307|Concerts|Jazz|All jazz singers and bands
308|Concerts|Classical|All symphony, concerto, and choir concerts
309|Sports|MLB|Major League Baseball
310|Sports|NHL|National Hockey League
311|Sports|NFL|National Football League
312|Sports|NBA|National Basketball Association
313|Sports|MLS|Major League Soccer
314|Shows|Musicals|Musical theatre
315|Shows|Plays|All non-musical theatre
316|Shows|Opera|All opera and light opera
317|Concerts|Pop|All rock and pop music concerts
318|Concerts|Jazz|All jazz singers and bands
319|Concerts|Classical|All symphony, concerto, and choir concerts
320|Sports|MLB|Major League Baseball
321|Sports|NHL|National Hockey League
322|Sports|NFL|National Football League
323|Sports|NBA|National Basketball Association
324|Sports|MLS|Major League Soccer
325|Shows|Musicals|Musical theatre
326|Shows|Plays|All non-musical theatre
327|Shows|Opera|All opera and light opera
328|Concerts|Pop|All rock and pop music concerts
329|Concerts|Jazz|All jazz singers and bands
330|Concerts|Classical|All symphony, concerto, and choir concerts
331|Sports|MLB|Major League Baseball
332|Sports|NHL|National Hockey League
333|Sports|NFL|National Football League
334|Sports|NBA|National Basketball Association
335|Sports|MLS|Major League Soccer
336|Shows|Musicals|Musical theatre
337|Shows|Plays|All non-musical theatre
338|Shows|Opera|All opera and light opera
